,0
0,2690.110983642051
1,2939.8186352867633
2,-616.5494598108344
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-239.05014000018127
51,169.3004999998957
52,-97.35046000033617
53,-1907.1529299996328
54,-1213.5050099994987
55,2739.5198500000406
56,-1491.2733299999963
57,-130.40833000000566
58,1663.491509999847
59,-3251.610970000038
60,2742.275180000346
61,1734.1621899995953
62,2003.3585600000806
