date,trade,sell,buy
20190709,22,11,11
20190710,18,9,9
20190711,12,3,9
20190712,16,16,0
20190715,0,0,0
20190716,0,0,0
20190717,0,0,0
20190718,10,0,10
20190719,16,2,14
20190722,18,6,12
20190723,14,4,10
20190724,15,4,11
20190725,16,16,0
20190726,0,0,0
20190729,0,0,0
20190730,0,0,0
20190731,0,0,0
20190801,12,0,12
20190802,12,12,0
20190805,13,0,13
20190806,16,2,14
20190807,16,3,13
20190808,14,14,0
20190809,0,0,0
20190812,0,0,0
20190813,0,0,0
20190814,0,0,0
20190815,0,0,0
20190816,0,0,0
20190819,0,0,0
20190820,0,0,0
20190821,0,0,0
20190822,0,0,0
20190823,0,0,0
20190826,0,0,0
20190827,0,0,0
20190828,0,0,0
20190829,0,0,0
20190830,0,0,0
20190903,0,0,0
20190904,0,0,0
20190905,0,0,0
20190906,0,0,0
20190909,0,0,0
20190910,0,0,0
20190911,0,0,0
20190912,0,0,0
20190913,0,0,0
20190916,0,0,0
20190917,0,0,0
20190918,0,0,0
20190919,0,0,0
20190920,0,0,0
20190923,0,0,0
20190924,0,0,0
20190925,0,0,0
20190926,0,0,0
20190927,0,0,0
20190930,0,0,0
20191001,0,0,0
20191002,0,0,0
20191003,0,0,0
20191004,0,0,0
