,0
0,6152.335445666686
1,6047.6024509386625
2,-1349.091375888791
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1926.7792950000148
51,1297.7846598266624
52,612.8283146701287
53,-12834.211664041039
54,-8077.4853409333155
55,14722.010630595498
56,-10674.467578622978
57,-3931.2307651736774
58,13375.252660395578
59,-21666.059133908246
60,19925.982202367857
61,4967.8491164792795
